游戏名,类型,开发商,发行商,价格,平台,性质,是否支持中文,历史在线峰值
StopTime Drive,"休闲,独立,纵轴,解谜,竞速,回合制,好评原声音轨",vaniloput games,vaniloput games,11,PC,单人,否,1
ESCAPE FROM VOYNA: ALIENS FROM AREA 51,"动作,独立,模拟,血腥",Dead Crow,Dead Crow,43,PC,单人,否,1
Fables of Talumos,"动作,独立,冒险,动作冒险,角色扮演,像素图形",Cheesemaster Games,Cheesemaster Games,35,PC,单人,否,1
圣山ShenShan,"冒险,独立,抢先体验","lynchhead,lynchhead",lynchhead,15,PC,单人,是,1
Gamma Blast,"动作,独立,弹幕射击,清版射击,街机,射击",Ilias Giouroukis, ,6,PC,单人,否,1
Hauntsters,"动作,独立",Shark Tree Studios,Shark Tree Studios,21,PC,其他,否,1
Retro Vision,"独立,音乐,街机,休闲,竞分,音乐动态生成,彩色,放松,欲罢不能,快节奏,好评原声音轨,80 年代",Obulum,Obulum,18,PC,单人,是,1
Black Bart,"冒险,独立,休闲,西部",Parmenion Games,Parmenion Games,6,PC,单人,否,1
Battle for Mountain Throne,"动作,冒险,虚拟现实,独立,奇幻,龙,竞技场射击",Random Bird games,Droid Riot,32,PC,单人,否,1
Tempo Wizard,"独立,休闲",Tempo Wizard,Tempo Wizard,6,PC,单人,否,1
Deadly Silence,"血腥,暴力,独立,动作,冒险,竞速,裸露,恐怖,僵尸,鲜血,射击,动作冒险,格斗",Electrical Eagle,Electrical Eagle,26,PC,单人,是,1
Gummy Goo Clean Up,"动作,冒险,独立,抢先体验,平台游戏",Gummy Studios,Gummy Studios,,PC,单人,否,1
liquivid Easy Cinemagraph,视频制作,nullplussoftware,nullplussoftware,138,PC,其他,是,1
DEBUFF,"体育,动作,独立,休闲,角色扮演",Playito.com,Playito.com,18,PC,单人,否,1
NickProject,"独立,动作,冒险",Velaris Studio,Velaris Studio,11,PC,单人,否,1
Protagon,"休闲,独立,虚拟现实",Digital Eel,Digital Eel,36,PC,单人,否,1
Stars and Snowdrops,"冒险,独立,视觉小说,爱情,女性主角,奇幻",Ithaqua Labs,Ithaqua Labs,11,PC,单人,否,1
Star Gods,"动作,独立,弹幕射击,清版射击,街机,射击,垂直卷轴射击,好评原声音轨,轨道射击",JOP Studios,JOP Studios,11,PC,单人,否,1
Danger Close!,"动作,独立",Magical Hackers,Magical Hackers,22,PC,单人,否,1
Megatronic Void,"动作,独立,平台游戏,冒险,怀旧,困难,射击,控制器,科幻,休闲,外星人",Firestorm Entertainment,Droid Riot,18,PC,单人,否,1
ReMind VR: Daily Meditation,教育,Free Range Games,Vive Studios,22,PC,其他,否,1
Dangerous Level,"独立,冒险,单人,休闲,解谜,二维,氛围,大师级,横向滚屏,快节奏,放松,逻辑,音乐,好评原声音轨",Hardcore__Games,Hardcore__Games,6,PC,单人,否,1
8 Eyes,"动作,冒险,怀旧,平台游戏",Thinking Rabbit,Piko Interactive LLC,28,PC,单人,否,1
Temple of Spikes,"独立,动作,冒险,子弹时间,时空操控",Tigrido Inc,Tigrido Inc,37,PC,单人,否,1
Rocket Shooter,"动作,体育",VLLADGET,VLLADGET,28,PC,单人,否,1
Space Armor 2,"冒险,角色扮演,独立",Ophyer,Ophyer,6,PC,单人,否,1
Super Hyperactive Ninja,"动作,独立,平台游戏,忍者,街机,本地多人,控制器,困难,卡通,格斗",Grimorio of Games,JanduSoft S.L.,Super Hyperactive Ninja Demo,PC,本地多人,否,1
Si Kancil : The Adventurous Mouse Deer,"冒险,独立,休闲",Binarystudio 54,Binarystudio 54,6,PC,单人,否,1
Tomb Reader: TrapLand,"冒险,独立","Andrey Larionov, Ramin Budagov",Versus Studio,11,PC,单人,否,1
The Summoning,"冒险,角色扮演,模拟,恐怖,心理恐怖,视觉小说,剧情丰富,独立,休闲,氛围,选择取向",Randumb Studios,Randumb Studios,22,PC,单人,否,1
The Disgusting Slaughterman,"动作,独立,休闲,冒险,抢先体验,血腥,暴力,裸露",RatByte Games,RatByte Games,48,PC,单人,否,1
Thanks For Listening,"冒险,休闲,独立","Christopher Chang,Makena Williams",Christopher Chang,6,PC,单人,否,1
Need for Spirit: Off-Road Edition,"休闲,竞速,独立,模拟,体育,冒险,汽车模拟,驾驶,第一人称视角,现代,复古,好评原声音轨,第三人称视角,黑暗,拟真,困难,放松,氛围,喜剧,欢乐","Atomic Fabrik,Cristian Manolachi","Atomic Fabrik,Cristian Manolachi",11,PC,单人,否,1
Try not to die,"休闲,独立,策略","FangRunQiang,FangRunQiang",FangRunQiang,6,PC,单人,否,1
The Base,"策略,独立",GMGame,GMGame,6,PC,单人,否,1
Achievement Machine: Cubic Chaos,"独立,休闲,轻游戏,阖家,等角,仅鼠标,氛围,单人,风格化,彩色,抽象",Wonderbox Games,Wonderbox Games,26,PC,单人,是,1
Road Legends,"休闲,竞速,好评原声音轨,音乐动态生成,独立",Art Of Adventures,Art Of Adventures,18,PC,单人,是,1
Mannerheim Virtual Experience,教育,CTRL Reality Oy,"Sodan ja rauhan keskus Muisti,Päämajamuseo",免费,PC,其他,否,1
The Reaction,"休闲,独立,多人,单人,困难,解谜",AlyStudio,AlyStudio,15,PC,多人,否,1
Gold Digger Maze,"独立,休闲,冒险",Bullid Games,Bullid Games,15,PC,单人,否,1
Cubeology,"休闲,解谜,3D","Creative Digital Design,Doofah Software",Creative Digital Design,18,PC,单人,否,1
天空傳説,"休闲,独立,角色扮演,RPG制作大师",Magic Factory,Magic Factory,37,PC,单人,是,1
VR Squash 2017,"体育,模拟,虚拟现实",David Cseh,David Cseh,67,PC,单人,否,1
The Virtual Reality Museum of Immersive Experiences,"独立,模拟,虚拟现实",Volker Kuchelmeister,http://kuchelmeister.net,免费游玩,PC,单人,否,1
Prison Chainball Massacre,"动作,独立,休闲",Svarog Studios,Back To Basics Gaming,11,PC,单人,否,1
MEMORISE : CREATION,"独立,休闲",INDIEPLAY,INDIEPLAY,6,PC,单人,否,1
Eon,"策略,动作,独立,休闲,解谜,极简主义",pengaru.com,pengaru.com,15,PC,单人,是,1
Avalo Legends,"动作,独立,抢先体验","Spooky Waffle,ESAT",ESAT,免费,PC,其他,否,1
Dizzy Dungeon,"策略,角色扮演,独立,解谜",DigiFeather,DigiFeather,22,PC,单人,是,1
Mr Boom's Firework Factory,"动作,独立,休闲,模拟,解谜,控制器,即时含暂停,单人,困难,阖家,单线剧情,3D,欢乐,街机,快节奏,时间管理",Brainbox.cc,Brainbox.cc,43,PC,单人,否,1
Flying Baron 1916,"动作,模拟",magnussoft,magnussoft,48,PC,单人,否,1
Legend of the Sword,"冒险,奇幻,解谜,经典,80 年代",Silicon Software,Mirrorsoft,28,PC,单人,否,1
A Long Stroll,"冒险,放松,二维,氛围,唯美",Nanasi Project,Nanasi Project,免费,PC,单人,否,1
Battle Ion,"动作,独立,虚拟现实",Sprocket Crash Games,Sprocket Crash Games,11,PC,单人,否,1
ポエニ戦争　地中海の稲妻,"策略,独立,模拟",Swan LLC,Swan LLC,35,PC,单人,否,1
Magistrangers,"冒险,视觉小说",Ilya Razinkov,Gamerotor,免费开玩,PC,单人,否,1
King of the Dead,"动作,冒险,独立,休闲",Sunfall games,Sunfall games,15,PC,单人,否,1
Vanquish: The Adventures of Lady Exton,"动作,冒险,独立,女性主角,平台游戏,二维",Runestone Studios,Tasaa Software Services Pvt. Ltd.,36,PC,单人,否,1
VReakout,"动作,休闲,独立,虚拟现实",Animate Objects,Animate Objects,31,PC,单人,否,1
Table Manners,"独立,策略,抢先体验,回合制,回合战略,回合制战斗,日系角色扮演,回合制战术",Maybe Later Games,Maybe Later Games,22,PC,单人,否,1
安全教育,"血腥,冒险,虚拟现实",Colyu,Colyu,513,PC,单人,是,1
Color ball,"休闲,独立,模拟,体育,策略,动作",CHEN HAO,CHEN HAO,32,PC,单人,否,1
Comit the Astrodian 2,"独立,平台游戏,二维,单人",LunarCore Games,LunarCore Games,6,PC,单人,否,1
Underground Miner,"休闲,独立,冒险,采矿,2D 平台",Beeast Soft,Beeast Soft,37,PC,单人,否,1
Steel Fight,"动作,独立,格斗,2D 格斗",Morphusion Games,Morphusion Games,6,PC,单人,否,1
Avoidon,"休闲,独立",Pankabre,Pankabre,22,PC,单人,是,1
Weaving,"独立,休闲",Bitlock Studio,Bitlock Studio,6,PC,单人,否,1
Ball Escape,"策略,冒险,休闲",M. Wenzel,M. Wenzel,6,PC,单人,否,1
Lighthockey,"独立,休闲,体育,动作",Aries-Lenov,Aries-Lenov,11,PC,单人,否,1
Thug Life,"冒险,暴力,动作,独立,虚拟现实",U24 Solutions,U24 Solutions,35,PC,单人,否,1
HIGHRISE,"动作,独立,血腥,暴力",AzboWilson,AzboWilson,26,PC,单人,否,1
Cosmic Buddies Town,"策略,模拟","Ghost Clusters,NYX Digital Ltd","Funbox Media Ltd,KISS ltd",15,PC,单人,否,1
SpaceGeon,"动作,独立,抢先体验,暴力,角色扮演,快节奏,可模组化,模组,类Rogue",Surtr Nerd,Surtr Nerd,32,PC,单人,否,1
Denki Gaka's Bombshell,"策略,休闲",Denki Gaka,Denki Gaka,15,PC,单人,否,1
Soul for two,"冒险,独立,角色扮演,RPG制作大师",GefestGames,GefestGames,6,PC,单人,否,1
Ocean's Crabellum,"动作,独立",Crabellum Games,Crabellum Games,22,PC,单人,否,1
まぜっこタワー,"角色扮演,独立,类Rogue",Neuron Flare Works,Neuron Flare Works,37,PC,单人,否,1
Stupid Cupid,"休闲,独立,抢先体验,模拟,喜剧,街机,欢乐,单人,彩色,阖家,虚拟现实,第一人称射击,解谜,奇幻,沙盒,第一人称视角,可爱,动作",Shadow Factory,Shadow Factory,26,PC,单人,否,1
Ghoul Britannia: Land of Hope and Gorey,"冒险,抢先体验,指向 &amp; 点击",Binary Space,Binary Space,50,PC,单人,否,1
Cubion,独立,BBit,BBit,免费开玩,PC,单人,是,1
Doler,"动作,独立,冒险,恐怖,可爱,异步多人",Sokpop Collective,Sokpop Collective,15,PC,异步多人,否,1
Space Digger,"独立,休闲,太空,街机,喜剧,竞分,动作,垂直卷轴射击","Philllchabbb,Lystek",Lystek,11,PC,单人,否,1
FreeFlight,"独立,休闲,模拟,抢先体验",aptk,aptk,11,PC,单人,是,1
Erwin's Timewarp,"独立,抢先体验,策略,冒险,解谜,动作冒险,卡通",Jayanam,Jayanam,36,PC,单人,否,1
Comit the Astrodian 3,独立,LunarCore Games,LunarCore Games,6,PC,单人,否,1
Fruit for the Village,"独立,休闲,虚拟现实,轻游戏,记叙,剧情丰富,彩色",Eerie Bear Games,Eerie Bear Games,15,PC,单人,否,1
The Volcano,"独立,休闲",Sukru Erdem SAHIN,Sukru Erdem SAHIN,11,PC,单人,否,1
Izeriya,"冒险,独立,动作,平台游戏",LigaGamesStudio,LigaGamesStudio,6,PC,单人,否,1
Classic Card Game Texas Hold'em,"策略,休闲,体育,卡牌游戏,回合战略",Webfoot,Encore Software LLC ,11,PC,单人,否,1
Bepuzzled Kittens Jigsaw Puzzle,"休闲,解谜,猫,可爱,心理恐怖",Team Spikkeee,Spikkeee,11,PC,单人,是,1
Gump,"免费,冒险,独立",Ursine,Ursine,,PC,单人,否,1
Beach Ball Valley,"休闲,模拟,体育,抢先体验,虚拟现实",Paul Eckhardt,Paul Eckhardt,15,PC,单人,否,1
TRUTH OF FALCHION,"角色扮演,动作,休闲,策略,冒险,独立",Modii Games,Modii Games int.,6,PC,单人,否,1
Tank Impact,"休闲,动作,独立",MiCake,MiCake,6,PC,单人,否,1
Costumenaut,"动作,独立,轻度 Rogue,垂直卷轴射击,职业导向,清版射击,科幻,像素图形,困难,射击,二维,奇幻,血腥,竞分,竞技场射击,类Rogue",Yaida,PsychoFlux Entertainment,22,PC,单人,否,1
One More Night: BiO Clinic,"独立,策略,恐怖",Stephen Wu,Stephen Wu,22,PC,单人,否,1
3D Sprite Renderer and Convex Hull Editor,动画制作和建模,DMD 'Ware,DMD 'Ware,88,PC,其他,否,1
Smoker The Car Game,"独立,休闲,抢先体验,模拟,竞速,体育",(STCG) Smoker The Car Game,(STCG) Smoker The Car Game,39,PC,单人,否,1
Nova Wing III,"动作,休闲,独立,合作,清版射击,科幻,双摇杆射击",Sub Orbital Software,Sub Orbital Software,6,PC,合作,否,1
Lost Route,"抢先体验,冒险,独立,虚拟现实",Imbanova Entertainment Inc., Imbanova Entertainment Inc.,21,PC,单人,否,1
Divan Chronicles,"冒险,角色扮演,RPG制作大师",HJ GAMES,HJ GAMES,18,PC,单人,否,1
Reach Coin,"独立,休闲,模拟,冒险,竞速",Paulo Henrique Pedrassi,Paulo Henrique Pedrassi,6,PC,单人,否,1
WarFire,"动作,独立",D&amp;K Games Studio,D&amp;K Games Studio,52,PC,单人,是,1
Free At Last,"休闲,独立,冒险",Brandon J Hilde,Brandon J Hilde,28,PC,单人,否,1
Forsaken Generation,"角色扮演,回合制,复古,RPG制作大师",MSRX22,MSRX22,6,PC,单人,否,1
Debris Field,"动作,独立,太空,垂直卷轴射击,轻度 Rogue,科幻,清版射击,困难,伪3D,街机",Binary Nomad Games,Binary Nomad Games,37,PC,单人,否,1
VIRUS OF SURVIVORS:LIFE SIMULATOR,"模拟,动作,冒险,疫病爆发模拟",Theodor Niklas,Theodor Niklas,36,PC,单人,否,1
Condition Red,"抢先体验,动作,独立,休闲,横向滚屏",Nervtek,Nervtek,22,PC,单人,否,1
Valley Run,"动作,休闲,竞速,虚拟现实",Alliance4devs,Alliance4devs,22,PC,单人,否,1
Upside-Down Dimensions,"独立,动作,冒险,角色扮演,抢先体验,砍杀,潜行,忍者,剑术,女性主角,怀旧,阖家,3D 平台,解谜,奇幻,平台解谜",Hydra Interactive,Hydra Interactive,52,PC,单人,否,1
Unveloped,"冒险,独立,休闲",Lazy Gaming,Lazy Gaming,Demo,PC,单人,否,1
Deadly Kingdom,"动作,独立,冒险,策略,第三人称视角,僵尸,恐怖,血腥,暴力,鲜血,大逃杀,格斗,战争,战争游戏,动作冒险",Electrical Eagle,Electrical Eagle,80,PC,单人,否,1
Soul Of Mask (SoM),独立,Alain Perrin,Alain Perrin,6,PC,单人,是,1
Aleph Null,"休闲,抢先体验,模拟,动作,虚拟现实,平台游戏,3D 平台",Aleph=Null,Aleph=Null,6,PC,单人,否,1
Robot King Part 2: Boss Battles,"动作,独立",Steven Taylor,Steven Taylor,11,PC,单人,否,1
BlockAid,"休闲,策略,独立,解谜",SEGA Hardlight™,War Child Gaming,100,PC,单人,否,1
The detective ChuLin,"冒险,角色扮演,独立,策略",Lan Yu,Lan Yu,10,PC,单人,是,1
Psychic Isolation,"动作,独立,暴力,抢先体验,恐怖,生存恐怖,心理恐怖,记叙","thiefbug,Nocthulus",thiefbug,31,PC,单人,否,1
Hide N Seek VR,"独立,休闲,抢先体验,虚拟现实",Antoine Rigitano,Antoine Rigitano,22,PC,其他,否,1
Power Punch II,动作,"Beam Software,American Softworks",Piko Interactive LLC,22,PC,单人,否,1
Tomato Jones - Episode 3,"独立,休闲,动作,冒险",HA Studio Ltd.,HA Studio Ltd.,15,PC,单人,是,1
Gems,"独立,休闲",baKno Games,baKno Games,22,PC,单人,是,1
Spork: The Manic Utensil Storm,"动作,休闲,角色扮演,独立,策略",DocksonWedge,DocksonWedge,免费游玩,PC,单人,否,1
A Business Power,模拟,S.A. DigiWorks,S.A. DigiWorks,22,PC,单人,否,1
Pure Football 2018,"模拟,体育,抢先体验,足球/美式足球",PureFootball,PureFootball,50,PC,单人,否,1
Dawn of the Robot Empire,"动作,独立,抢先体验,虚拟现实","oeFun, Inc.","oeFun, Inc.",26,PC,单人,否,1
Beyond Tokyo,"教育,冒险,虚拟现实",The Soap Collective,"All Nippon Airways,World Innovation Lab",22,PC,其他,否,1
CMD 2048,"休闲,独立",Ruskija game experience,Tero Lunkka,6,PC,单人,否,1
火柴人和七色彩虹 Stickman's Rainbow,"独立,休闲,模拟",kx120,kx120,6,PC,单人,是,1
Anime Girl Slide Puzzle,休闲,Top Hat House,Top Hat House,11,PC,单人,否,1
Planet Guardian VR,"动作,抢先体验,虚拟现实,休闲,独立,快节奏,太空,单人,程序生成,阖家,氛围,解谜",Shy Robot Games,Shy Robot Games,45,PC,单人,否,1
Kamio Recoil,"独立,动作,动漫,女性主角,清版射击,二维",Shindenken,Hanaji Games,31,PC,单人,否,1
Arkball,"独立,休闲,动作",Roman Digital,Roman Digital,6,PC,单人,否,1
Glow Ball - Not A Billiard Puzzle Game,"独立,休闲",WTFOMGames,WTFOMGames,18,PC,单人,否,1
BAPTISM,"独立,视觉小说,短片,黑暗",Samantha Arehart,Samantha Arehart,11,PC,单人,否,1
Alone In The Forest VR,"动作,独立,解谜,恐怖,虚拟现实",Ovidiu Chis,Ovidiu Chis,15,PC,单人,否,1
New World: The Tupis,"冒险,动作,独立",Novo Mundo,Novo Mundo,15,PC,单人,否,1
Hero's Journey,"独立,休闲,冒险,单人,2D 平台",Kaan Bukusoglu,Kaan Bukusoglu,免费开玩,PC,单人,否,1
Splash Bash,独立,Rovio Sweden AB,War Child Gaming,100,PC,其他,否,1
Free Balling,"休闲,动作,独立,网红,心理恐怖",Skunk Software,Skunk Software,36,PC,单人,否,1
The Chasm,"独立,休闲,动作,冒险","Luca ""Fox"" Giovani","Luca ""Fox"" Giovani",22,PC,单人,否,1
Dead Noir the Heart,"独立,休闲,冒险,灵异",Aundre Rogers,Aundre Rogers,11,PC,单人,否,1
Rise,"独立,动作",New State,New State,11,PC,单人,否,1
Empty Handed,"冒险,角色扮演,独立,血腥,暴力",Stay Awake Games,Stay Awake Games,18,PC,单人,否,1
Try To Reach 10,"休闲,独立,解谜,二维,单人,阖家,逻辑",IanStudio,IanStudio,22,PC,单人,否,1
Horace: First Trip,"独立,冒险",UpReality,UpReality,15,PC,单人,否,1
Cranky Cannon,"独立,休闲,物理,单人,解谜",BCS Games LLC,BCS Games LLC,35,PC,单人,否,1
1 HIT KILL,"独立,动作,像素图形,怀旧,二维,复古,科幻,好评原声音轨,困难,单人,机器人,纵轴,80 年代",DV,David Vecchione,35,PC,单人,否,1
Fair Islands VR,"独立,抢先体验,休闲,模拟,虚拟现实",Lost Bra,Lost Bra,36,PC,单人,否,1
Chameleon Gallery,教育,Chameleon Gallery,Chameleon Gallery,免费,PC,其他,否,1
Alpha Lyrae Discovery,"独立,策略,休闲,角色扮演,模拟,抢先体验",xe2050,"WELOVEBOT CO., LTD.",22,PC,单人,否,1
WyVRn,"动作,独立,虚拟现实,飞行,龙,魔法,僵尸,蒸汽朋克",Studio Asterism,Studio Asterism,32,PC,单人,否,1
TapRPG - Homeland,"冒险,动作,独立,休闲,角色扮演",Raithen,Fiery Phoenix,11,PC,单人,否,1
Adventure in Kana Village,"休闲,冒险,独立,角色扮演,RPG制作大师",CoughCat,CoughCat Software,33,PC,单人,否,1
Hero Index,"动作,独立,抢先体验,虚拟现实,超級英雄",FINGERTIP GAMES,FINGERTIP GAMES,70,PC,单人,否,1
My Own Pet,"独立,休闲,抢先体验,模拟,虚拟现实",JDMSoftware,JDMSoftware,25,PC,单人,否,1
Walk The Light,"独立,冒险,解谜,二维,平台解谜",Anti Crunch Studios,Anti Crunch Studios,21,PC,单人,是,1
AAA—Tank Hero VR,"模拟,策略,角色扮演,独立,虚拟现实",Edougame,Edougame,15,PC,单人,否,1
FirstPlanet,"休闲,独立,策略",WAPle,WAPle,15,PC,单人,否,1
Angle of Attack,"模拟,动作",3000AD,3000AD,36,PC,单人,否,1
Surrogate,"动作,驾驶,非线性,科幻,第一人称视角,第三人称视角,射击,剧情丰富,女性主角",Quiet Storm,Quiet Storm,32,PC,单人,否,1
Human Universe,"策略,独立,模拟,经济,太空",WellTide,WellTide,32,PC,单人,否,1
Alan's Attitude,"独立,冒险,解谜",Filip Lehocky,Filip Lehocky,26,PC,单人,否,1
Stratoscape,"动作,虚拟现实",Human Mode,Human Mode,11,PC,单人,否,1
Evolo.Mine,"独立,休闲",OurLastSpring,Metal Fox,6,PC,单人,否,1
WWTF,"动作,独立",Yarrrg Studios,Yarrrg Studios,11,PC,单人,否,1
The Necklace Of Blood Part II,"独立,血腥,暴力,色情内容,视觉小说",Ramos Entertainment,Ramos Entertainment,50,PC,单人,否,1
Cyclones Playground,"休闲,角色扮演,独立,模拟",DavisTechIndustries,DavisTechIndustries,11,PC,单人,否,1
Starship Disco,"动作,独立,虚拟现实","Solus Games, Inc.","Solus Games, Inc. ",36,PC,单人,否,1
Fat City,"策略,独立,休闲",Heavy Iron Studios,"Heavy Iron Studios, Inc.",37,PC,单人,否,1
TheShooterGame,"暴力,动作,休闲",BeconGamesCorp,BeconGamesCorp,26,PC,单人,否,1
Pet Puzzle,"休闲,模拟",cBlck,Bitlock Studio,6,PC,单人,否,1
Minigame Blast,"独立,动作,小游戏,街机,本地合作,多人,单人",Northern Amusements,Northern Amusements,26,PC,本地合作,否,1
sotas/时空幽灵,"动作,独立,休闲,模拟,冒险,角色扮演",liugao,liugao,15,PC,单人,是,1
M.C.I. Escapes,"抢先体验,角色扮演,独立,冒险,动作",KFA-Games,KFA-Games,26,PC,单人,否,1
Escape Lizards,"动作,独立",Egodystonic Studios,Independent,28,PC,单人,否,1
Colony,"休闲,模拟",Jamie Cunningham,Varitech,6,PC,单人,否,1
Later,"独立,冒险,平台游戏,解谜,末日,二维,氛围,黑暗,平台解谜,悬疑",Little Thingie,Little Thingie,28,PC,单人,否,1
Kill the Superweapon,"动作,独立,双摇杆射击,怀旧,清版射击,科幻,女性主角,像素图形,3D 平台",Renegade Sector Games,Renegade Sector Games,32,PC,单人,否,1
The Adventures of Captain Potato,"休闲,动作,冒险,独立,角色扮演,抢先体验",Graa,Graa,22,PC,单人,否,1
Block Wave,"策略,独立,休闲,虚拟现实,解谜,抢先体验",RLTY CHK,RLTY CHK,33,PC,单人,是,1
Professor Teaches Publisher 2019,软件培训,Individual Software,Individual Software,50,PC,其他,否,1
Anti Air,"动作,休闲,独立,抢先体验,虚拟现实,街机,快节奏,第一人称视角,竞技,科幻",PostBeta,PostBeta,15,PC,单人,否,1
Vilundia,"休闲,奇幻,卡牌游戏,回合制,二维,单人",Spaghetti Code Ltd,Spaghetti Code Ltd,18,PC,单人,否,1
vRhythm,"独立,抢先体验,虚拟现实,节奏",Pixelpointer Studios,Pixelpointer Studios,6,PC,单人,否,1
Flint,"休闲,动作,独立,奔跑",Splendortek,Splendortek,6,PC,单人,否,1
Osmorrow,"冒险,动作,独立,角色扮演",Night Apparatus,Night Apparatus,22,PC,单人,否,1
PASVAN,"独立,单人,黑暗,解谜,平台解谜",Achaemenes,Achaemenes Games,22,PC,单人,否,1
The Writer: A Change Of Identity,"独立,休闲,模拟,恐怖,剧情丰富,单人,氛围",InvertedHuman,InvertedHuman,15,PC,单人,否,1
Interphase,"动作,怀旧,飞行,射击,科幻","The Assembly Line,Image Works",Mirrorsoft,28,PC,单人,否,1
On Board Game,"独立,休闲,RPG制作大师",Stein Bock Games,Stein Bock Games,6,PC,单人,否,1
PlayerOne,"独立,抢先体验",Prime2Gold,Prime2Gold,11,PC,单人,否,1
A Large Quantity Of Mushrooms,"冒险,独立,休闲,抢先体验,虚拟现实",Raw Lion Workshop,Raw Lion Workshop,36,PC,单人,否,1
DriftWay,"独立,抢先体验,休闲,竞速,体育,模拟",PlatSTUDIO," PlatSTUDIO,AFBIK Studio",6,PC,单人,否,1
Offensive Dimensions,"动作,独立,抢先体验,科幻,怀旧,女性主角,恐怖,好评原声音轨",OmicGames,OmicGames,18,PC,单人,是,1
Space Captain McCallery - Episode 2: Pilgrims in Purple Moss,"动作,独立,冒险,怀旧,困难,动作冒险,探索,科幻,单人,第三人称视角,超现实,射击,生存,3D,像素图形,氛围,彩色,物品管理,3D 平台",Renegade Sector Games,Renegade Sector Games,22,PC,单人,否,1
50 Years,"独立,模拟,抢先体验,策略",Jinsimer Games,Jinsimer Games,25,PC,单人,否,1
Go Kart Survival,"独立,休闲,竞速",Tero Lunkka,Tero Lunkka,6,PC,单人,否,1
RGBCELLS,"独立,休闲,解谜,逻辑,策略",SC.Wu,SC.Wu,6,PC,单人,是,1
Climatic Survival: Northern Storm,"策略,独立,模拟",Johannes Förth,Johannes Förth,22,PC,单人,否,1
Viral,"动作,独立,休闲,第一人称射击",Dunfan Lu,Dunfan Lu,6,PC,其他,否,1
Raatihuone,"冒险,虚拟现实","Kainuu Museum,Kajaani University Of Applied Sciences,Finnish Museum Association,Clever Simulation Entertainment",Clever Simulation Entertainment,免费,PC,单人,否,1
Smart Junior Academy - Summer,教育,Format,Formsoft,35,PC,其他,否,1
AirShock,"动作,策略,独立",UA Games,NEBOCRY INTERACTIVE,15,PC,单人,否,1
Your Star,"冒险,角色扮演,独立,生存恐怖,氛围,恐怖",natahem,natahem,11,PC,单人,否,1
Trap,"动作,独立,纵轴,僵尸,射击",Apex,Apex,6,PC,单人,否,1
Zombie Birds First Encounter Halloween,"僵尸,动作,休闲",magnussoft,magnussoft,28,PC,单人,否,1
Unnamed Adventure/无名之旅,"动作,独立,冒险,休闲,平台游戏,类银河战士恶魔城,类魂系列,困难",MAI,MAI,15,PC,单人,是,1
Barrimean Jungle,"动作,冒险,独立,跑酷,动作冒险,解谜,剧情丰富,历史",ONECOMPANY,ONECOMPANY,6,PC,单人,否,1
Woodboy,"动作,独立,冒险",Somnambulist Games,Somnambulist Games,32,PC,单人,否,1
Magic Tavern,"独立,休闲,虚拟现实",Cykyria,Cykyria,6,PC,单人,否,1
Dinosaur Hunter,"动作,恐龙",Gooners Game,Gooners Game,15,PC,单人,否,1
AmazeBowl,"体育,抢先体验","OffWorld Laboratories, Protovate",OffWorld Laboratories ,6,PC,单人,否,1
Snakes - N - Ladders : Origins - Episode 1,"动作,独立",Sagnithi Systems Technology Solutions LLP,Sagnithi Systems Technology Solutions LLP,25,PC,单人,否,1
Mars City,"动画制作和建模,设计与插画,教育,软件培训",Mars Virtual Systems,Mars Planet Technlogies,28,PC,其他,否,1
Purgatory: War of the Damned,"角色扮演,动作,抢先体验,多人",Ironsun Studios,KISS ltd,48,PC,多人,否,1
Milly the dog,"冒险,独立,休闲",Vial games,Vial games,15,PC,单人,否,1
Wizard Hunter 2348,"动作,独立,潜行,困难,未来,合作战役,垂直卷轴射击,选择取向,关卡编辑,恶魔,恶人主角,自然",Foxwarrior Productions,Foxwarrior Productions,22,PC,合作战役,否,1
Champions Forces,"角色扮演,独立,休闲,模拟,二维,像素图形",Alessandra Mercante,Alessandra Mercante,26,PC,单人,否,1
Flying Slime!,独立,SHB soft,SHB soft,22,PC,单人,否,1
Abatron,"策略,动作,独立,抢先体验,射击,即时战略",W3 Studios,W3 Studios,68,PC,单人,否,1
Titanis,"独立,动作,冒险,角色扮演",Silver Goblet Games,Silver Goblet Games,21,PC,单人,否,1
StarDroneVR,"休闲,独立,虚拟现实",Beatshapers Ltd,Beatshapers Ltd,,PC,单人,是,1
Bounders and Cads,"策略,独立,休闲",Wax Lyrical Games,Wax Lyrical Games,,PC,单人,否,1
Christmas Cats Revenge,"动作,独立,休闲,血腥,暴力,猫,平台游戏,喜剧,低容错,二维,复古,像素图形,怀旧,困难,欢乐,单人,欲罢不能,可爱,阖家,控制器",Anamik Majumdar,Anamik Majumdar,6,PC,单人,否,1
War of the Seraphim,"动作,抢先体验,暴力",Mathman21,Mathman21,6,PC,单人,否,1
Foe Frenzy,"动作,休闲,独立,纵轴,格斗",Ellpeck,Ellpeck,43,PC,其他,否,1
Ensign-1,"模拟,动作,独立",Only Human Studios,Only Human Studios,11,PC,单人,否,1
Current,"休闲,独立,解谜,好评原声音轨",LuteGames,LuteGames,6,PC,单人,否,1
Zombie Crisis,"独立,动作,冒险,僵尸",UVWGAME,UVWGAME,12,PC,其他,是,1
